ZONA PORTUARIA               ,Tipo de carga,EXPORTACION,IMPORTACIÃ“N,TRANSBORDO,TRANSITO INTERNACIONAL,VIGENCIA
BARRANCABERMEJA,CONTENEDORES,3799,0,0,0,2.016
BARRANQUILLA,CARBON AL GRANEL,1415365,36363,0,0,2.016
BARRANQUILLA,CONTENEDORES,425780,913002,0,28638,2.016
BARRANQUILLA,GENERAL,84361,2361154,0,3101,2.016
BARRANQUILLA,GRANEL LIQUIDO,410852,1051249,0,0,2.016
BARRANQUILLA,GRANEL SOLIDO DIFER. DE CARBON,304363,3164901,0,0,2.016
BUENAVENTURA,CARBON AL GRANEL,844580,0,0,0,2.016
BUENAVENTURA,CONTENEDORES,3217292,5309568,1262628,0,2.016
BUENAVENTURA,GENERAL,104104,1073462,0,0,2.016
BUENAVENTURA,GRANEL LIQUIDO,21714,519059,0,0,2.016
BUENAVENTURA,GRANEL SOLIDO DIFER. DE CARBON,74253,5116842,0,0,2.016
CARTAGENA,CONTENEDORES,2239296,3264864,0,15699105,2.016
CARTAGENA,GENERAL,742716,415607,21466,15712,2.016
CARTAGENA,GRANEL LIQUIDO,3972242,6855031,0,0,2.016
CARTAGENA,GRANEL SOLIDO DIFER. DE CARBON,907565,1288866,22640,0,2.016
CIENAGA,CARBON AL GRANEL,53047756,0,0,0,2.016
GOLFO MORROSQUILLO,CARBON AL GRANEL,57606,0,0,0,2.016
GOLFO MORROSQUILLO,GENERAL,39824,18805,0,0,2.016
GOLFO MORROSQUILLO,GRANEL LIQUIDO,34258508,1223202,0,0,2.016
GOLFO MORROSQUILLO,GRANEL SOLIDO DIFER. DE CARBON,27300,331951,0,0,2.016
GUAJIRA,CARBON AL GRANEL,32367068,0,0,0,2.016
GUAJIRA,GENERAL,0,467126,0,0,2.016
GUAJIRA,GRANEL LIQUIDO,0,23710,0,0,2.016
GUAJIRA,GRANEL SOLIDO DIFER. DE CARBON,0,791,0,0,2.016
SAN ANDRES,CONTENEDORES,6447,50486,0,0,2.016
SAN ANDRES,GENERAL,39,1116,0,0,2.016
SAN ANDRES,GRANEL SOLIDO DIFER. DE CARBON,0,122376,0,0,2.016
SANTA MARTA,CARBON AL GRANEL,3663724,0,0,0,2.016
SANTA MARTA,CONTENEDORES,276360,295285,766,57,2.016
SANTA MARTA,GENERAL,77892,229193,7,0,2.016
SANTA MARTA,GRANEL LIQUIDO,171088,5098501,0,0,2.016
SANTA MARTA,GRANEL SOLIDO DIFER. DE CARBON,0,2041188,0,0,2.016
TUMACO,GRANEL LIQUIDO,873986,0,0,0,2.016
Z.P. RIO MAGDALENA,GRANEL LIQUIDO,0,0,0,1071798,2.016
Z.P. RIO MAGDALENA,GRANEL SOLIDO DIFER. DE CARBON,12800,6125,0,0,2.016
BARRANQUILLA,CARBON AL GRANEL,1850500,56182,0,0,2.017
BARRANQUILLA,CONTENEDORES,488382,873289,0,16061,2.017
BARRANQUILLA,GENERAL,76608,2061148,0,876,2.017
BARRANQUILLA,GRANEL LIQUIDO,388896,734785,0,0,2.017
BARRANQUILLA,GRANEL SOLIDO DIFER. DE CARBON,30340,3519979,0,0,2.017
BUENAVENTURA,CARBON AL GRANEL,802651,0,0,0,2.017
BUENAVENTURA,CONTENEDORES,1969976,3760718,6159030,0,2.017
BUENAVENTURA,GENERAL,179538,4365570,0,0,2.017
BUENAVENTURA,GRANEL LIQUIDO,10794,386364,0,0,2.017
BUENAVENTURA,GRANEL SOLIDO DIFER. DE CARBON,118764,5038905,0,0,2.017
CARTAGENA,CARBON AL GRANEL,1227892,446,0,0,2.017
CARTAGENA,CONTENEDORES,2260539,3163171,13940399,1823128,2.017
CARTAGENA,GENERAL,119719,330154,517853,2917,2.017
CARTAGENA,GRANEL LIQUIDO,6260055,3633034,295050,401,2.017
CARTAGENA,GRANEL SOLIDO DIFER. DE CARBON,728028,1686783,0,0,2.017
CIENAGA,CARBON AL GRANEL,48511009,0,0,0,2.017
GOLFO MORROSQUILLO,CARBON AL GRANEL,189867,63111,0,0,2.017
GOLFO MORROSQUILLO,GENERAL,29190,8209,0,0,2.017
GOLFO MORROSQUILLO,GRANEL LIQUIDO,31837349,1334626,0,0,2.017
GOLFO MORROSQUILLO,GRANEL SOLIDO DIFER. DE CARBON,38263,474477,0,0,2.017
GUAJIRA,CARBON AL GRANEL,32726796,0,0,0,2.017
GUAJIRA,CONTENEDORES,0,13879,0,0,2.017
GUAJIRA,GENERAL,0,32080,0,0,2.017
GUAJIRA,GRANEL LIQUIDO,0,312800,0,0,2.017
GUAJIRA,GRANEL SOLIDO DIFER. DE CARBON,0,96594,0,0,2.017
SAN ANDRES,CONTENEDORES,10,33563,534,0,2.017
SAN ANDRES,GENERAL,52,2052,0,0,2.017
SAN ANDRES,GRANEL SOLIDO DIFER. DE CARBON,0,91604,0,0,2.017
SANTA MARTA,CARBON AL GRANEL,2912992,,0,0,2.017
SANTA MARTA,CONTENEDORES,425623,289621,19102,0,2.017
SANTA MARTA,GENERAL,69991,258345,39,0,2.017
SANTA MARTA,GRANEL LIQUIDO,286842,4049411,0,0,2.017
SANTA MARTA,GRANEL SOLIDO DIFER. DE CARBON,0,2167085,0,0,2.017
TUMACO,GENERAL,6000,0,0,0,2.017
TUMACO,GRANEL LIQUIDO,677500,0,0,0,2.017
TURBO,CONTENEDORES,575634,117529,0,0,2.017
TURBO,GENERAL,184363,139,0,0,2.017
Z.P. RIO MAGDALENA,GRANEL SOLIDO DIFER. DE CARBON,15492,11834,0,0,2.017
BARRANQUILLA,CARBON AL GRANEL,2124717,0,0,0,2.018
BARRANQUILLA,CONTENEDORES,506558,843375,0,1201,2.018
BARRANQUILLA,GENERAL,102618,1709636,0,6070,2.018
BARRANQUILLA,GRANEL LIQUIDO,335747,767857,0,0,2.018
BARRANQUILLA,GRANEL SOLIDO DIFER. DE CARBON,55315,4253931,0,0,2.018
BUENAVENTURA,CARBON AL GRANEL,901288,232029,0,0,2.018
BUENAVENTURA,CONTENEDORES,2984267,5668090,7327137,0,2.018
BUENAVENTURA,GENERAL,167916,1703095,163,0,2.018
BUENAVENTURA,GRANEL LIQUIDO,0,583790,0,0,2.018
BUENAVENTURA,GRANEL SOLIDO DIFER. DE CARBON,34464,6266959,0,0,2.018
CARTAGENA,CARBON AL GRANEL,1510477,0,0,0,2.018
CARTAGENA,CONTENEDORES,2453524,3475738,17023870,288939,2.018
CARTAGENA,GENERAL,119671,371014,19152,4163,2.018
CARTAGENA,GRANEL LIQUIDO,6055283,3886943,0,0,2.018
CARTAGENA,GRANEL SOLIDO DIFER. DE CARBON,733839,1491153,0,0,2.018
CIENAGA,CARBON AL GRANEL,46006833,0,0,0,2.018
GOLFO MORROSQUILLO,CARBON AL GRANEL,357548,0,0,0,2.018
GOLFO MORROSQUILLO,GENERAL,0,814,0,0,2.018
GOLFO MORROSQUILLO,GRANEL LIQUIDO,29770380,67264,0,0,2.018
GOLFO MORROSQUILLO,GRANEL SOLIDO DIFER. DE CARBON,0,495203,0,0,2.018
GUAJIRA,CARBON AL GRANEL,31428433,0,0,0,2.018
GUAJIRA,CONTENEDORES,0,8846,0,0,2.018
GUAJIRA,GENERAL,0,43642,0,0,2.018
GUAJIRA,GRANEL LIQUIDO,0,288162,0,0,2.018
GUAJIRA,GRANEL SOLIDO DIFER. DE CARBON,0,93002,0,0,2.018
SAN ANDRES,CONTENEDORES,4359,36001,0,247,2.018
SAN ANDRES,GENERAL,11,1638,0,45,2.018
SAN ANDRES,GRANEL SOLIDO DIFER. DE CARBON,0,71667,0,0,2.018
SANTA MARTA,CARBON AL GRANEL,3008283,0,0,0,2.018
SANTA MARTA,CONTENEDORES,488615,291195,14717,0,2.018
SANTA MARTA,GENERAL,17380,213694,1230,0,2.018
SANTA MARTA,GRANEL LIQUIDO,379774,3761402,0,0,2.018
SANTA MARTA,GRANEL SOLIDO DIFER. DE CARBON,0,2152445,0,0,2.018
TUMACO,GRANEL LIQUIDO,585331,0,0,0,2.018
TURBO,CONTENEDORES,627978,137451,0,0,2.018
TURBO,GENERAL,149831,168,0,0,2.018
Z.P. RIO MAGDALENA,GRANEL SOLIDO DIFER. DE CARBON,13704,24277,0,0,2.018
BARRANCABERMEJA,GRANEL LIQUIDO,73567,145708,0,0,2.019
BARRANQUILLA,CARBON AL GRANEL,1793843,92034,0,0,2.019
BARRANQUILLA,CONTENEDORES,538982,783183,533,2531,2.019
BARRANQUILLA,GENERAL,55389,1526547,0,0,2.019
BARRANQUILLA,GRANEL LIQUIDO,358775,965453,0,0,2.019
BARRANQUILLA,GRANEL SOLIDO DIFER. DE CARBON,32865,4098789,0,7020,2.019
BUENAVENTURA,CARBON AL GRANEL,509783,315959,0,,2.019
BUENAVENTURA,CONTENEDORES,2672450,6755471,3362458,1707,2.019
BUENAVENTURA,GENERAL,750213,797257,603,0,2.019
BUENAVENTURA,GRANEL LIQUIDO,0,570691,0,0,2.019
BUENAVENTURA,GRANEL SOLIDO DIFER. DE CARBON,16680,5661491,0,0,2.019
CARTAGENA,CARBON AL GRANEL,1508170,0,0,0,2.019
CARTAGENA,CONTENEDORES,2437092,3755782,19237531,252638,2.019
CARTAGENA,GENERAL,262469,489230,19006,1662,2.019
CARTAGENA,GRANEL LIQUIDO,6035529,3500081,0,0,2.019
CARTAGENA,GRANEL SOLIDO DIFER. DE CARBON,1066773,1827171,0,0,2.019
CIENAGA,CARBON AL GRANEL,47495852,0,0,0,2.019
GOLFO MORROSQUILLO,CARBON AL GRANEL,164912,140024,0,0,2.019
GOLFO MORROSQUILLO,GENERAL,0,862,0,0,2.019
GOLFO MORROSQUILLO,GRANEL LIQUIDO,31961883,0,0,0,2.019
GOLFO MORROSQUILLO,GRANEL SOLIDO DIFER. DE CARBON,0,480480,0,0,2.019
GUAJIRA,CARBON AL GRANEL,27193643,0,0,0,2.019
GUAJIRA,CONTENEDORES,50,7054,0,0,2.019
GUAJIRA,GENERAL,138,79246,0,0,2.019
GUAJIRA,GRANEL LIQUIDO,0,220535,0,0,2.019
GUAJIRA,GRANEL SOLIDO DIFER. DE CARBON,0,122142,0,0,2.019
SAN ANDRES,CONTENEDORES,3861,35934,0,341,2.019
SAN ANDRES,GENERAL,0,1458,0,0,2.019
SAN ANDRES,GRANEL SOLIDO DIFER. DE CARBON,0,58465,0,0,2.019
SANTA MARTA,CARBON AL GRANEL,2357434,0,0,0,2.019
SANTA MARTA,CONTENEDORES,451683,875845,19636,0,2.019
SANTA MARTA,GENERAL,49839,188464,20784,0,2.019
SANTA MARTA,GRANEL LIQUIDO,320121,4835299,0,0,2.019
SANTA MARTA,GRANEL SOLIDO DIFER. DE CARBON,0,2527161,0,0,2.019
TUMACO,GRANEL LIQUIDO,288773,1303,0,0,2.019
TURBO,CONTENEDORES,458794,137880,0,0,2.019
TURBO,GENERAL,220075,1272,0,0,2.019
Z.P. RIO MAGDALENA,GRANEL SOLIDO DIFER. DE CARBON,13296,19078,0,0,2.019
BARRANQUILLA,CARBON AL GRANEL,94778889,0,0,0,2020
BARRANQUILLA,CONTENEDORES,219578,345374,291,1137,2020
BARRANQUILLA,GENERAL,14000,684327,0,0,2020
BARRANQUILLA,GRANEL LIQUIDO,248930,443059,0,0,2020
BARRANQUILLA,GRANEL SOLIDO DIFER. DE CARBON,4653,2277534,0,0,2020
BUENAVENTURA,CARBON AL GRANEL,378548,124188,0,0,2020
BUENAVENTURA,CONTENEDORES,1419797,2562874,362263,0,2020
BUENAVENTURA,GENERAL,38640,442942,19,1384,2020
BUENAVENTURA,GRANEL LIQUIDO,17107,310383,0,0,2020
BUENAVENTURA,GRANEL SOLIDO DIFER. DE CARBON,27671,2956932,0,0,2020
CARTAGENA,CARBON AL GRANEL,714618,0,0,0,2020
CARTAGENA,CONTENEDORES,1402749,2058356,9821961,131543,2020
CARTAGENA,GENERAL,130546,118661,9048,196,2020
CARTAGENA,GRANEL LIQUIDO,2591683,1536196,0,0,2020
CARTAGENA,GRANEL SOLIDO DIFER. DE CARBON,511116,652348,0,0,2020
CIENAGA,CARBON AL GRANEL,21811624,0,0,0,2020
GOLFO MORROSQUILLO,CARBON AL GRANEL,95306,40634,0,0,2020
GOLFO MORROSQUILLO,GRANEL LIQUIDO,16014664,0,0,0,2020
GOLFO MORROSQUILLO,GRANEL SOLIDO DIFER. DE CARBON,0,405057,0,0,2020
GUAJIRA,CARBON AL GRANEL,7556052,0,0,0,2020
GUAJIRA,CONTENEDORES,148,990,0,0,2020
GUAJIRA,GENERAL,185,5663,0,0,2020
GUAJIRA,GRANEL LIQUIDO,0,58318,0,0,2020
GUAJIRA,GRANEL SOLIDO DIFER. DE CARBON,0,13033,0,0,2020
SAN ANDRES,CONTENEDORES,2626,10705,0,0,2020
SAN ANDRES,GENERAL,0,361,0,0,2020
SAN ANDRES,GRANEL SOLIDO DIFER. DE CARBON,0,21448,0,0,2020
SANTA MARTA,CARBON AL GRANEL,492351,0,0,0,2020
SANTA MARTA,CONTENEDORES,161661,127208,5080,,2020
SANTA MARTA,GENERAL,7613,56601,11424,,2020
SANTA MARTA,GRANEL LIQUIDO,200215,1808635,0,0,2020
SANTA MARTA,GRANEL SOLIDO DIFER. DE CARBON,0,1258162,0,0,2020
TUMACO,GRANEL LIQUIDO,218973,0,0,0,2020
TURBO,CONTENEDORES,130751,34963,0,0,2020
TURBO,GENERAL,147105,161,0,0,2020
Z.P. RIO MAGDALENA,GENERAL,0,1676,0,0,2020
Z.P. RIO MAGDALENA,GRANEL SOLIDO DIFER. DE CARBON,0,15961,0,0,2020
